"EOC-202"
Report Time Stamp: Fri Feb 06 15:09:31 2026


Font Name,File,References
Arial,arial.ttf,45
Arial Italic,ariali.ttf,1
Open Sans Regular,opensans-regular.ttf,107

Total number of fonts utilized:  3

Image Name,Resolution,Size
background.png,1280 x 800,445.8 KB
DropboxThumb.png,48 x 48,3.5 KB
DropboxWindow.png,72 x 72,5.8 KB

Total number of images utilized:  3

Total size of all images.......:  455.1 KB

No dynamic images were utilized.

No sounds were utilized.

Source Name,URL,Refresh,Format,Listview Mapping,Force Reload
"streams","http://nsb-202-controller-1.av.ilstu.edu:1880/files/streams.csv",1,CSV (Headers),yes,yes

Total number of dynamic data sources utilized:  1

Sensor codes utilized:

Sensor Type,Channel Port:Code,Level Port:Code
"Light Sensor", 1
"Motion Sensor", 1
"VoIP Cmd Port", 1


No IR Ports were utilized.

Function codes utilized:

Page Name,Button Name,Channel Port:Code,Address Port:Code,Level Port:Code,Description
"Page"
,"Wall Mode", 1:10, 1:10,
,"Tiled Mode", 1:9, 1:9,
,"System Status", 1:8, 1:8,
,"Presets", 1:11, 1:11,
"Preset Manager"
,"Cancel", 3:13, 3:13,
,"Apply", 3:15, 3:15,
,"Name:", 3:7, 3:7,
,"Social Media", 3:1, 3:1,
,"Save", 3:14, 3:14,
,"Display Four", 3:11, 3:11,
,"Display Three", 3:10, 3:10,
,"Social Media", 3:2, 3:2,
,"Display One", 3:8, 3:8,
,"Display Two", 3:9, 3:9,
,"Display Four", 3:12, 3:12,
,"Social Media", 3:3, 3:3,
,"Social Media", 3:4, 3:4,
,"Social Media", 3:5, 3:5,
,"Social Media", 3:6, 3:6,
"Tiled Mode"
,"Display Two", 1:2, 1:2,
,"Display One", 1:1, 1:1,
,"Display Three", 1:3, 1:3,
,"Display Four", 1:4, 1:4,
"Wall Mode"
,"Video Wall", 1:5, 1:5,
"Stream Selector"
,"Wall Mode", 2:12, 2:12,
,"Wall Mode", 2:11, 2:11,
,"Cancel", 2:41, 2:41,
,"Confirm", 2:42, 2:42,
,"Social Media", 2:10, 2:10,
,"Social Media", 2:9, 2:9,
,"Social Media", 2:8, 2:8,
,"Social Media", 2:7, 2:7,
,"Wall Mode", 2:18, 2:18,
,"Wall Mode", 2:17, 2:17,
,"Social Media", 2:16, 2:16,
,"Social Media", 2:15, 2:15,
,"Social Media", 2:14, 2:14,
,"Social Media", 2:13, 2:13,
,"Wall Mode", 2:24, 2:24,
,"Wall Mode", 2:23, 2:23,
,"Social Media", 2:22, 2:22,
,"Social Media", 2:21, 2:21,
,"Social Media", 2:20, 2:20,
,"Social Media", 2:19, 2:19,
,"Wall Mode", 2:6, 2:6,
,"Wall Mode", 2:30, 2:30,
,"Wall Mode", 2:29, 2:29,
,"Social Media", 2:28, 2:28,
,"Social Media", 2:27, 2:27,
,"Social Media", 2:26, 2:26,
,"Social Media", 2:25, 2:25,
,"Wall Mode", 2:36, 2:36,
,"Wall Mode", 2:35, 2:35,
,"Social Media", 2:34, 2:34,
,"Social Media", 2:33, 2:33,
,"rwertewryqert", 2:32, 2:32,
,"Social Media", 2:31, 2:31,
,"Button", 2:5, 2:5,
,"Social Media", 2:4, 2:4,
,"Social Media", 2:3, 2:3,
,"Social Media", 2:2, 2:2,
,"Social Media", 2:1, 2:1,


No command output strings were utilized



No string outputs were utilized



No Sub-Page Sets were utilized.

No Sub-Page View buttons were utilized.

No Listview buttons were utilized.

No drop-target groups were defined.

No draggable buttons are assigned.

No drop-targets were utilized.

End of report
